StatisticId,TimeStamp,Value,StatisticType,MachineId
151,2023-02-12 19:32:47.5072772,0.87,statistic-type-4,3
152,2023-02-12 19:32:47.5072765,0.26,statistic-type-3,3
153,2023-02-12 19:32:47.5072759,0.07,statistic-type-2,3
154,2023-02-12 19:32:47.5072751,0.35,statistic-type-1,3
155,2023-02-12 19:32:47.5072741,0.54,statistic-type-0,3
156,2023-02-12 19:32:47.5072733,0.38,statistic-type-9,4
157,2023-02-12 19:32:47.5072847,0.49,statistic-type-12,3
158,2023-02-12 19:32:47.5072730,0.59,statistic-type-8,4
159,2023-02-12 19:32:47.5073005,0.18,statistic-type-7,29
160,2023-02-12 19:32:47.5073018,0.28,statistic-type-9,29
161,2023-02-12 19:32:47.5073373,0.41,statistic-type-11,30
162,2023-02-12 19:32:47.5073361,0.12,statistic-type-10,30
163,2023-02-12 19:32:47.5073349,0.58,statistic-type-9,30
164,2023-02-12 19:32:47.5073336,0.65,statistic-type-8,30
165,2023-02-12 19:32:47.5073322,0.42,statistic-type-7,30
166,2023-02-12 19:32:47.5073314,0.51,statistic-type-6,30
167,2023-02-12 19:32:47.5073272,0.17,statistic-type-5,30
168,2023-02-12 19:32:47.5073264,0.63,statistic-type-4,30
169,2023-02-12 19:32:47.5073250,0.28,statistic-type-3,30
170,2023-02-12 19:32:47.5073237,0.46,statistic-type-2,30
171,2023-02-12 19:32:47.5073223,0.89,statistic-type-1,30
172,2023-02-12 19:32:47.5073215,0.04,statistic-type-0,30
173,2023-02-12 19:32:47.5073194,0.91,statistic-type-25,29
174,2023-02-12 19:32:47.5073013,0.82,statistic-type-8,29
175,2023-02-12 19:32:47.5073137,0.13,statistic-type-24,29
176,2023-02-12 19:32:47.5073125,0.60,statistic-type-22,29
177,2023-02-12 19:32:47.5073116,0.24,statistic-type-21,29
178,2023-02-12 19:32:47.5073110,0.34,statistic-type-20,29
179,2023-02-12 19:32:47.5073106,0.61,statistic-type-19,29
180,2023-02-12 19:32:47.5073101,0.87,statistic-type-18,29
181,2023-02-12 19:32:47.5073093,0.31,statistic-type-17,29
182,2023-02-12 19:32:47.5073088,0.15,statistic-type-16,29
183,2023-02-12 19:32:47.5073079,0.17,statistic-type-15,29
184,2023-02-12 19:32:47.5073049,0.75,statistic-type-14,29
185,2023-02-12 19:32:47.5073039,0.09,statistic-type-13,29
186,2023-02-12 19:32:47.5073036,0.55,statistic-type-12,29
187,2023-02-12 19:32:47.5073031,0.07,statistic-type-11,29
188,2023-02-12 19:32:47.5073021,0.63,statistic-type-10,29
189,2023-02-12 19:32:47.5073129,0.82,statistic-type-23,29
190,2023-02-12 19:32:47.5070403,0.64,statistic-type-23,16
191,2023-02-12 19:32:47.5072695,1.00,statistic-type-7,4
192,2023-02-12 19:32:47.5072686,0.34,statistic-type-5,4
193,2023-02-12 19:32:47.5072329,0.71,statistic-type-12,7
194,2023-02-12 19:32:47.5072326,0.02,statistic-type-11,7
195,2023-02-12 19:32:47.5072323,0.11,statistic-type-10,7
196,2023-02-12 19:32:47.5072318,0.15,statistic-type-9,7
197,2023-02-12 19:32:47.5072312,0.91,statistic-type-8,7
198,2023-02-12 19:32:47.5072305,0.21,statistic-type-7,7
199,2023-02-12 19:32:47.5072299,0.45,statistic-type-6,7
200,2023-02-12 19:32:47.5072265,0.27,statistic-type-5,7
201,2023-02-12 19:32:47.5072254,0.25,statistic-type-4,7
202,2023-02-12 19:32:47.5072246,0.41,statistic-type-3,7
203,2023-02-12 19:32:47.5072241,0.10,statistic-type-2,7
204,2023-02-12 19:32:47.5072230,0.36,statistic-type-1,7
205,2023-02-12 19:32:47.5072222,0.25,statistic-type-0,7
206,2023-02-12 19:32:47.5072338,0.18,statistic-type-0,6
207,2023-02-12 19:32:47.5072213,0.35,statistic-type-12,8
208,2023-02-12 19:32:47.5072181,0.17,statistic-type-10,8
209,2023-02-12 19:32:47.5072175,0.92,statistic-type-9,8
210,2023-02-12 19:32:47.5072169,0.97,statistic-type-8,8
211,2023-02-12 19:32:47.5072159,0.27,statistic-type-7,8
212,2023-02-12 19:32:47.5072149,0.33,statistic-type-6,8
213,2023-02-12 19:32:47.5072139,0.03,statistic-type-5,8
214,2023-02-12 19:32:47.5072105,0.61,statistic-type-4,8
215,2023-02-12 19:32:47.5072099,0.86,statistic-type-3,8
216,2023-02-12 19:32:47.5072090,0.15,statistic-type-2,8
217,2023-02-12 19:32:47.5072083,0.05,statistic-type-1,8
218,2023-02-12 19:32:47.5072072,0.02,statistic-type-0,8
219,2023-02-12 19:32:47.5072060,0.42,statistic-type-8,9
220,2023-02-12 19:32:47.5072057,0.06,statistic-type-7,9
221,2023-02-12 19:32:47.5072186,0.72,statistic-type-11,8
222,2023-02-12 19:32:47.5072689,0.69,statistic-type-6,4
223,2023-02-12 19:32:47.5072347,0.22,statistic-type-1,6
224,2023-02-12 19:32:47.5072390,0.36,statistic-type-3,6
225,2023-02-12 19:32:47.5072677,0.99,statistic-type-4,4
226,2023-02-12 19:32:47.5072672,0.36,statistic-type-3,4
227,2023-02-12 19:32:47.5072668,0.33,statistic-type-2,4
228,2023-02-12 19:32:47.5072657,0.13,statistic-type-1,4
229,2023-02-12 19:32:47.5072650,0.96,statistic-type-0,4
230,2023-02-12 19:32:47.5072641,0.04,statistic-type-6,5
231,2023-02-12 19:32:47.5072609,0.39,statistic-type-5,5
232,2023-02-12 19:32:47.5072604,0.98,statistic-type-4,5
233,2023-02-12 19:32:47.5072595,0.26,statistic-type-3,5
234,2023-02-12 19:32:47.5072587,0.43,statistic-type-2,5
235,2023-02-12 19:32:47.5072577,0.25,statistic-type-1,5
236,2023-02-12 19:32:47.5072570,0.63,statistic-type-0,5
237,2023-02-12 19:32:47.5072562,0.11,statistic-type-19,6
238,2023-02-12 19:32:47.5072381,0.17,statistic-type-2,6
239,2023-02-12 19:32:47.5072559,0.03,statistic-type-18,6
240,2023-02-12 19:32:47.5072510,0.59,statistic-type-16,6
241,2023-02-12 19:32:47.5072505,0.27,statistic-type-15,6
242,2023-02-12 19:32:47.5072498,0.24,statistic-type-14,6
243,2023-02-12 19:32:47.5072492,0.32,statistic-type-13,6
244,2023-02-12 19:32:47.5072488,0.78,statistic-type-12,6
245,2023-02-12 19:32:47.5072478,0.78,statistic-type-11,6
246,2023-02-12 19:32:47.5072468,0.11,statistic-type-10,6
247,2023-02-12 19:32:47.5072437,0.39,statistic-type-9,6
248,2023-02-12 19:32:47.5072428,0.91,statistic-type-8,6
249,2023-02-12 19:32:47.5072425,0.24,statistic-type-7,6
250,2023-02-12 19:32:47.5072415,0.62,statistic-type-6,6
251,2023-02-12 19:32:47.5072404,0.97,statistic-type-5,6
252,2023-02-12 19:32:47.5072399,0.74,statistic-type-4,6
253,2023-02-12 19:32:47.5072518,0.23,statistic-type-17,6
254,2023-02-12 19:32:47.5070398,0.19,statistic-type-22,16
255,2023-02-12 19:32:47.5070394,0.38,statistic-type-21,16
256,2023-02-12 19:32:47.5070388,0.95,statistic-type-20,16
257,2023-02-12 19:32:47.5068593,0.22,statistic-type-10,25
258,2023-02-12 19:32:47.5068589,0.38,statistic-type-9,25
259,2023-02-12 19:32:47.5068581,0.10,statistic-type-8,25
260,2023-02-12 19:32:47.5068548,0.68,statistic-type-7,25
261,2023-02-12 19:32:47.5068541,0.59,statistic-type-6,25
262,2023-02-12 19:32:47.5068531,0.99,statistic-type-5,25
263,2023-02-12 19:32:47.5068526,0.61,statistic-type-4,25
264,2023-02-12 19:32:47.5068524,0.99,statistic-type-3,25
265,2023-02-12 19:32:47.5068521,0.66,statistic-type-2,25
266,2023-02-12 19:32:47.5068518,0.07,statistic-type-1,25
267,2023-02-12 19:32:47.5068511,0.83,statistic-type-0,25
268,2023-02-12 19:32:47.5068501,0.66,statistic-type-24,26
269,2023-02-12 19:32:47.5068498,0.26,statistic-type-23,26
270,2023-02-12 19:32:47.5068601,0.04,statistic-type-11,25
271,2023-02-12 19:32:47.5068491,0.93,statistic-type-22,26
272,2023-02-12 19:32:47.5068458,0.54,statistic-type-20,26
273,2023-02-12 19:32:47.5068451,0.51,statistic-type-19,26
274,2023-02-12 19:32:47.5068446,0.95,statistic-type-18,26
275,2023-02-12 19:32:47.5068440,0.09,statistic-type-17,26
276,2023-02-12 19:32:47.5068431,0.29,statistic-type-16,26
277,2023-02-12 19:32:47.5068426,0.45,statistic-type-15,26
278,2023-02-12 19:32:47.5068416,0.96,statistic-type-14,26
279,2023-02-12 19:32:47.5068409,0.47,statistic-type-13,26
280,2023-02-12 19:32:47.5068405,0.35,statistic-type-12,26
281,2023-02-12 19:32:47.5068371,0.26,statistic-type-11,26
282,2023-02-12 19:32:47.5068366,0.77,statistic-type-10,26
283,2023-02-12 19:32:47.5068363,0.47,statistic-type-9,26
284,2023-02-12 19:32:47.5068360,0.51,statistic-type-8,26
285,2023-02-12 19:32:47.5068461,0.75,statistic-type-21,26
286,2023-02-12 19:32:47.5068357,0.70,statistic-type-7,26
287,2023-02-12 19:32:47.5068610,0.71,statistic-type-12,25
288,2023-02-12 19:32:47.5068626,0.88,statistic-type-14,25
289,2023-02-12 19:32:47.5068912,0.53,statistic-type-4,23
290,2023-02-12 19:32:47.5068903,0.72,statistic-type-3,23
291,2023-02-12 19:32:47.5068898,0.58,statistic-type-2,23
292,2023-02-12 19:32:47.5068893,0.30,statistic-type-1,23
293,2023-02-12 19:32:47.5068886,0.99,statistic-type-0,23
294,2023-02-12 19:32:47.5068876,0.96,statistic-type-11,24
295,2023-02-12 19:32:47.5068872,0.16,statistic-type-10,24
296,2023-02-12 19:32:47.5068869,0.52,statistic-type-9,24
297,2023-02-12 19:32:47.5068861,0.91,statistic-type-8,24
298,2023-02-12 19:32:47.5068826,0.53,statistic-type-7,24
299,2023-02-12 19:32:47.5068820,0.17,statistic-type-6,24
300,2023-02-12 19:32:47.5068812,0.72,statistic-type-5,24
301,2023-02-12 19:32:47.5068807,0.15,statistic-type-4,24
302,2023-02-12 19:32:47.5068616,0.03,statistic-type-13,25
303,2023-02-12 19:32:47.5068804,0.20,statistic-type-3,24
304,2023-02-12 19:32:47.5068792,0.28,statistic-type-1,24
305,2023-02-12 19:32:47.5068784,0.41,statistic-type-0,24
306,2023-02-12 19:32:47.5068774,0.16,statistic-type-25,25
307,2023-02-12 19:32:47.5068739,0.25,statistic-type-24,25
308,2023-02-12 19:32:47.5068729,0.16,statistic-type-23,25
309,2023-02-12 19:32:47.5068724,0.56,statistic-type-22,25
310,2023-02-12 19:32:47.5068718,0.90,statistic-type-21,25
311,2023-02-12 19:32:47.5068713,0.96,statistic-type-20,25
312,2023-02-12 19:32:47.5068707,0.43,statistic-type-19,25
313,2023-02-12 19:32:47.5068700,0.22,statistic-type-18,25
314,2023-02-12 19:32:47.5068690,0.62,statistic-type-17,25
315,2023-02-12 19:32:47.5068687,0.44,statistic-type-16,25
316,2023-02-12 19:32:47.5068636,0.43,statistic-type-15,25
317,2023-02-12 19:32:47.5068798,0.52,statistic-type-2,24
318,2023-02-12 19:32:47.5068916,0.43,statistic-type-5,23
319,2023-02-12 19:32:47.5068350,0.71,statistic-type-6,26
320,2023-02-12 19:32:47.5068336,0.51,statistic-type-4,26
321,2023-02-12 19:32:47.5067480,0.51,statistic-type-0,28
322,2023-02-12 19:32:47.5064183,0.10,statistic-type-27,1
323,2023-02-12 19:32:47.5064171,0.01,statistic-type-26,1
324,2023-02-12 19:32:47.5064139,0.30,statistic-type-25,1
325,2023-02-12 19:32:47.5064127,0.14,statistic-type-24,1
326,2023-02-12 19:32:47.5064105,0.67,statistic-type-23,1
327,2023-02-12 19:32:47.5064087,0.87,statistic-type-22,1
328,2023-02-12 19:32:47.5064076,0.39,statistic-type-21,1
329,2023-02-12 19:32:47.5064051,0.81,statistic-type-20,1
330,2023-02-12 19:32:47.5063883,0.39,statistic-type-19,1
331,2023-02-12 19:32:47.5063855,0.79,statistic-type-18,1
332,2023-02-12 19:32:47.5063816,0.60,statistic-type-17,1
333,2023-02-12 19:32:47.5063795,0.20,statistic-type-16,1
334,2023-02-12 19:32:47.5067529,0.36,statistic-type-1,28
335,2023-02-12 19:32:47.5063757,0.21,statistic-type-15,1
336,2023-02-12 19:32:47.5063686,0.42,statistic-type-13,1
337,2023-02-12 19:32:47.5063669,0.44,statistic-type-12,1
338,2023-02-12 19:32:47.5063641,0.79,statistic-type-11,1
339,2023-02-12 19:32:47.5063374,0.82,statistic-type-10,1
340,2023-02-12 19:32:47.5063251,0.22,statistic-type-9,1
341,2023-02-12 19:32:47.5063187,0.76,statistic-type-8,1
342,2023-02-12 19:32:47.5063136,0.21,statistic-type-7,1
343,2023-02-12 19:32:47.5062988,0.80,statistic-type-6,1
344,2023-02-12 19:32:47.5059083,0.09,statistic-type-5,1
345,2023-02-12 19:32:47.5059055,0.36,statistic-type-4,1
346,2023-02-12 19:32:47.5058987,0.12,statistic-type-3,1
347,2023-02-12 19:32:47.5058974,0.52,statistic-type-2,1
348,2023-02-12 19:32:47.5058835,0.53,statistic-type-1,1
349,2023-02-12 19:32:47.5063720,0.51,statistic-type-14,1
350,2023-02-12 19:32:47.5068346,0.85,statistic-type-5,26
351,2023-02-12 19:32:47.5067553,0.39,statistic-type-2,28
352,2023-02-12 19:32:47.5067691,0.22,statistic-type-4,28
353,2023-02-12 19:32:47.5068327,0.46,statistic-type-3,26
354,2023-02-12 19:32:47.5068319,0.75,statistic-type-2,26
355,2023-02-12 19:32:47.5068313,0.76,statistic-type-1,26
356,2023-02-12 19:32:47.5068279,0.87,statistic-type-0,26
357,2023-02-12 19:32:47.5068273,0.87,statistic-type-15,27
358,2023-02-12 19:32:47.5068263,0.36,statistic-type-14,27
359,2023-02-12 19:32:47.5068255,0.37,statistic-type-13,27
360,2023-02-12 19:32:47.5068247,0.97,statistic-type-12,27
361,2023-02-12 19:32:47.5068240,0.78,statistic-type-11,27
362,2023-02-12 19:32:47.5068236,0.26,statistic-type-10,27
363,2023-02-12 19:32:47.5068227,0.01,statistic-type-9,27
364,2023-02-12 19:32:47.5068223,0.26,statistic-type-8,27
365,2023-02-12 19:32:47.5068189,0.71,statistic-type-7,27
366,2023-02-12 19:32:47.5067666,0.71,statistic-type-3,28
367,2023-02-12 19:32:47.5068181,0.96,statistic-type-6,27
368,2023-02-12 19:32:47.5068168,0.34,statistic-type-4,27
369,2023-02-12 19:32:47.5068163,0.54,statistic-type-3,27
370,2023-02-12 19:32:47.5068153,0.05,statistic-type-2,27
371,2023-02-12 19:32:47.5068148,0.86,statistic-type-1,27
372,2023-02-12 19:32:47.5068140,0.35,statistic-type-0,27
373,2023-02-12 19:32:47.5067989,0.10,statistic-type-12,28
374,2023-02-12 19:32:47.5067887,0.32,statistic-type-11,28
375,2023-02-12 19:32:47.5067871,0.77,statistic-type-10,28
376,2023-02-12 19:32:47.5067847,0.51,statistic-type-9,28
377,2023-02-12 19:32:47.5067829,0.50,statistic-type-8,28
378,2023-02-12 19:32:47.5067792,0.21,statistic-type-7,28
379,2023-02-12 19:32:47.5067759,0.31,statistic-type-6,28
380,2023-02-12 19:32:47.5067737,0.64,statistic-type-5,28
381,2023-02-12 19:32:47.5068174,0.46,statistic-type-5,27
382,2023-02-12 19:32:47.5073385,0.27,statistic-type-12,30
383,2023-02-12 19:32:47.5068922,0.40,statistic-type-6,23
384,2023-02-12 19:32:47.5068961,0.16,statistic-type-8,23
385,2023-02-12 19:32:47.5069971,0.73,statistic-type-13,17
386,2023-02-12 19:32:47.5069968,0.33,statistic-type-12,17
387,2023-02-12 19:32:47.5069958,0.16,statistic-type-11,17
388,2023-02-12 19:32:47.5069954,0.21,statistic-type-10,17
389,2023-02-12 19:32:47.5069943,0.08,statistic-type-9,17
390,2023-02-12 19:32:47.5069905,0.73,statistic-type-8,17
391,2023-02-12 19:32:47.5069896,0.48,statistic-type-7,17
392,2023-02-12 19:32:47.5069884,0.75,statistic-type-6,17
393,2023-02-12 19:32:47.5069879,0.57,statistic-type-5,17
394,2023-02-12 19:32:47.5069868,0.75,statistic-type-4,17
395,2023-02-12 19:32:47.5069863,0.56,statistic-type-3,17
396,2023-02-12 19:32:47.5069857,0.05,statistic-type-2,17
397,2023-02-12 19:32:47.5069819,0.00,statistic-type-1,17
398,2023-02-12 19:32:47.5069976,0.61,statistic-type-14,17
399,2023-02-12 19:32:47.5069809,0.08,statistic-type-0,17
400,2023-02-12 19:32:47.5069792,0.72,statistic-type-4,18
401,2023-02-12 19:32:47.5069789,0.80,statistic-type-3,18
402,2023-02-12 19:32:47.5069782,0.18,statistic-type-2,18
403,2023-02-12 19:32:47.5069771,0.35,statistic-type-1,18
404,2023-02-12 19:32:47.5069759,0.98,statistic-type-0,18
405,2023-02-12 19:32:47.5069722,0.09,statistic-type-16,19
406,2023-02-12 19:32:47.5069718,0.46,statistic-type-15,19
407,2023-02-12 19:32:47.5069712,0.98,statistic-type-14,19
408,2023-02-12 19:32:47.5069705,0.77,statistic-type-13,19
409,2023-02-12 19:32:47.5069697,0.50,statistic-type-12,19
410,2023-02-12 19:32:47.5069691,0.43,statistic-type-11,19
411,2023-02-12 19:32:47.5069681,0.96,statistic-type-10,19
412,2023-02-12 19:32:47.5069670,0.22,statistic-type-9,19
413,2023-02-12 19:32:47.5069802,0.07,statistic-type-5,18
414,2023-02-12 19:32:47.5069662,0.90,statistic-type-8,19
415,2023-02-12 19:32:47.5069986,0.56,statistic-type-15,17
416,2023-02-12 19:32:47.5070006,0.23,statistic-type-17,17
417,2023-02-12 19:32:47.5070385,0.75,statistic-type-19,16
418,2023-02-12 19:32:47.5070374,0.23,statistic-type-18,16
419,2023-02-12 19:32:47.5070368,0.81,statistic-type-17,16
420,2023-02-12 19:32:47.5070360,0.81,statistic-type-16,16
421,2023-02-12 19:32:47.5070350,0.10,statistic-type-15,16
422,2023-02-12 19:32:47.5070339,0.48,statistic-type-14,16
