DimensionId,Value,StatisticId
192,dimensional-value-1,94
193,dimensional-value-2,94
194,dimensional-value-3,94
195,dimensional-value-4,94
196,dimensional-value-5,94
197,dimensional-value-0,42
198,dimensional-value-6,94
199,dimensional-value-1,126
200,dimensional-value-2,126
201,dimensional-value-3,126
202,dimensional-value-4,126
203,dimensional-value-5,126
204,dimensional-value-6,126
205,dimensional-value-0,126
206,dimensional-value-6,43
207,dimensional-value-5,43
208,dimensional-value-4,43
209,dimensional-value-1,54
210,dimensional-value-0,54
211,dimensional-value-5,55
212,dimensional-value-4,55
213,dimensional-value-3,55
214,dimensional-value-2,55
215,dimensional-value-1,55
216,dimensional-value-0,55
217,dimensional-value-6,56
218,dimensional-value-5,56
219,dimensional-value-4,56
220,dimensional-value-3,56
221,dimensional-value-2,56
222,dimensional-value-1,56
223,dimensional-value-0,56
224,dimensional-value-4,57
225,dimensional-value-3,57
226,dimensional-value-3,60
227,dimensional-value-0,59
228,dimensional-value-0,58
229,dimensional-value-1,58
230,dimensional-value-2,58
231,dimensional-value-3,58
232,dimensional-value-2,54
233,dimensional-value-4,58
234,dimensional-value-6,58
235,dimensional-value-7,58
236,dimensional-value-8,58
237,dimensional-value-0,57
238,dimensional-value-1,57
239,dimensional-value-2,57
240,dimensional-value-5,58
241,dimensional-value-1,46
242,dimensional-value-3,54
243,dimensional-value-1,53
244,dimensional-value-3,43
245,dimensional-value-2,43
246,dimensional-value-1,43
247,dimensional-value-0,43
248,dimensional-value-6,45
249,dimensional-value-5,45
250,dimensional-value-4,45
251,dimensional-value-3,45
252,dimensional-value-2,45
253,dimensional-value-1,45
254,dimensional-value-0,45
255,dimensional-value-3,47
256,dimensional-value-2,47
257,dimensional-value-1,47
258,dimensional-value-0,47
259,dimensional-value-4,48
260,dimensional-value-3,48
261,dimensional-value-2,53
262,dimensional-value-3,53
263,dimensional-value-0,52
264,dimensional-value-1,52
265,dimensional-value-2,52
266,dimensional-value-3,52
267,dimensional-value-0,53
268,dimensional-value-4,52
269,dimensional-value-0,50
270,dimensional-value-1,50
271,dimensional-value-2,50
272,dimensional-value-0,48
273,dimensional-value-1,48
274,dimensional-value-2,48
275,dimensional-value-0,51
276,dimensional-value-0,46
277,dimensional-value-0,63
278,dimensional-value-8,97
279,dimensional-value-5,67
280,dimensional-value-4,67
281,dimensional-value-3,67
282,dimensional-value-2,67
283,dimensional-value-1,67
284,dimensional-value-0,67
285,dimensional-value-7,68
286,dimensional-value-6,68
287,dimensional-value-5,68
288,dimensional-value-4,68
289,dimensional-value-3,68
290,dimensional-value-2,68
291,dimensional-value-1,68
292,dimensional-value-0,68
293,dimensional-value-6,67
294,dimensional-value-1,69
295,dimensional-value-0,71
296,dimensional-value-0,72
297,dimensional-value-6,73
298,dimensional-value-5,73
299,dimensional-value-4,73
300,dimensional-value-3,73
301,dimensional-value-2,73
302,dimensional-value-1,73
303,dimensional-value-0,73
304,dimensional-value-7,74
305,dimensional-value-6,74
306,dimensional-value-5,74
307,dimensional-value-4,74
308,dimensional-value-3,74
309,dimensional-value-0,69
310,dimensional-value-7,67
311,dimensional-value-8,67
312,dimensional-value-0,65
313,dimensional-value-3,96
314,dimensional-value-2,96
315,dimensional-value-1,96
316,dimensional-value-0,96
317,dimensional-value-6,110
318,dimensional-value-5,110
319,dimensional-value-4,110
320,dimensional-value-3,110
321,dimensional-value-2,110
322,dimensional-value-1,110
323,dimensional-value-0,110
324,dimensional-value-6,95
325,dimensional-value-5,95
326,dimensional-value-4,95
327,dimensional-value-3,95
328,dimensional-value-2,95
329,dimensional-value-1,95
330,dimensional-value-1,65
331,dimensional-value-2,65
332,dimensional-value-3,65
333,dimensional-value-4,65
334,dimensional-value-5,65
335,dimensional-value-6,65
336,dimensional-value-2,74
337,dimensional-value-0,78
338,dimensional-value-2,78
339,dimensional-value-3,78
340,dimensional-value-4,78
341,dimensional-value-5,78
342,dimensional-value-6,78
343,dimensional-value-0,95
344,dimensional-value-1,78
345,dimensional-value-1,74
346,dimensional-value-0,74
347,dimensional-value-6,75
348,dimensional-value-0,80
349,dimensional-value-5,81
350,dimensional-value-4,81
351,dimensional-value-3,81
352,dimensional-value-2,81
353,dimensional-value-1,81
354,dimensional-value-0,81
355,dimensional-value-4,82
356,dimensional-value-3,82
357,dimensional-value-2,82
358,dimensional-value-1,82
359,dimensional-value-0,82
360,dimensional-value-0,83
361,dimensional-value-1,84
362,dimensional-value-0,84
363,dimensional-value-4,85
364,dimensional-value-3,85
365,dimensional-value-3,89
366,dimensional-value-0,88
367,dimensional-value-0,87
368,dimensional-value-1,87
369,dimensional-value-2,87
370,dimensional-value-3,87
371,dimensional-value-1,80
372,dimensional-value-4,87
373,dimensional-value-6,87
374,dimensional-value-7,87
375,dimensional-value-8,87
376,dimensional-value-0,85
377,dimensional-value-1,85
378,dimensional-value-2,85
379,dimensional-value-5,87
380,dimensional-value-4,96
381,dimensional-value-2,80
382,dimensional-value-4,80
383,dimensional-value-5,75
384,dimensional-value-4,75
385,dimensional-value-3,75
386,dimensional-value-2,75
387,dimensional-value-1,75
388,dimensional-value-0,75
389,dimensional-value-8,76
390,dimensional-value-7,76
391,dimensional-value-6,76
392,dimensional-value-5,76
393,dimensional-value-4,76
394,dimensional-value-3,76
395,dimensional-value-2,76
396,dimensional-value-1,76
397,dimensional-value-0,76
398,dimensional-value-0,77
399,dimensional-value-5,79
400,dimensional-value-5,80
401,dimensional-value-6,80
402,dimensional-value-7,80
403,dimensional-value-8,80
404,dimensional-value-0,93
405,dimensional-value-1,93
406,dimensional-value-3,80
407,dimensional-value-2,93
408,dimensional-value-4,93
409,dimensional-value-0,79
410,dimensional-value-1,79
411,dimensional-value-2,79
412,dimensional-value-3,79
413,dimensional-value-4,79
414,dimensional-value-3,93
415,dimensional-value-7,219
416,dimensional-value-5,96
417,dimensional-value-7,96
418,dimensional-value-0,102
419,dimensional-value-5,103
420,dimensional-value-4,103
421,dimensional-value-3,103
422,dimensional-value-2,103
423,dimensional-value-1,103
424,dimensional-value-0,103
425,dimensional-value-8,104
426,dimensional-value-7,104
427,dimensional-value-6,104
428,dimensional-value-5,104
429,dimensional-value-4,104
430,dimensional-value-3,104
431,dimensional-value-2,104
432,dimensional-value-1,102
433,dimensional-value-1,104
434,dimensional-value-3,105
435,dimensional-value-2,105
436,dimensional-value-1,105
437,dimensional-value-0,105
438,dimensional-value-8,106
439,dimensional-value-7,106
440,dimensional-value-6,106
441,dimensional-value-5,106
442,dimensional-value-4,106
443,dimensional-value-3,106
444,dimensional-value-2,106
445,dimensional-value-1,106
446,dimensional-value-0,106
447,dimensional-value-0,107
448,dimensional-value-0,104
449,dimensional-value-2,102
450,dimensional-value-3,102
451,dimensional-value-0,101
452,dimensional-value-7,97
453,dimensional-value-6,97
454,dimensional-value-5,97
455,dimensional-value-4,97
456,dimensional-value-3,97
457,dimensional-value-2,97
458,dimensional-value-1,97
459,dimensional-value-0,97
460,dimensional-value-7,99
461,dimensional-value-6,99
462,dimensional-value-5,99
463,dimensional-value-4,99
464,dimensional-value-3,99
465,dimensional-value-2,99
466,dimensional-value-1,99
467,dimensional-value-0,99
468,dimensional-value-8,100
469,dimensional-value-1,101
470,dimensional-value-2,101
471,dimensional-value-3,101
472,dimensional-value-4,101
473,dimensional-value-5,101
474,dimensional-value-6,101
475,dimensional-value-2,108
476,dimensional-value-0,100
477,dimensional-value-2,100
478,dimensional-value-3,100
479,dimensional-value-4,100
480,dimensional-value-5,100
481,dimensional-value-6,100
482,dimensional-value-7,100
483,dimensional-value-1,100
484,dimensional-value-1,108
485,dimensional-value-0,108
486,dimensional-value-2,109
487,dimensional-value-0,116
488,dimensional-value-3,117
489,dimensional-value-2,117
490,dimensional-value-1,117
491,dimensional-value-0,117
492,dimensional-value-4,118
493,dimensional-value-3,118
494,dimensional-value-2,118
495,dimensional-value-1,118
496,dimensional-value-0,118
497,dimensional-value-3,119
498,dimensional-value-2,119
499,dimensional-value-1,119
500,dimensional-value-0,119
501,dimensional-value-7,120
502,dimensional-value-6,120
503,dimensional-value-5,120
504,dimensional-value-0,124
505,dimensional-value-0,122
506,dimensional-value-1,122
507,dimensional-value-2,122
508,dimensional-value-3,122
509,dimensional-value-4,122
510,dimensional-value-1,116
511,dimensional-value-5,122
512,dimensional-value-1,121
513,dimensional-value-0,120
514,dimensional-value-1,120
515,dimensional-value-2,120
516,dimensional-value-3,120
517,dimensional-value-4,120
518,dimensional-value-0,121
519,dimensional-value-6,96
520,dimensional-value-2,116
521,dimensional-value-4,116
522,dimensional-value-1,109
523,dimensional-value-0,109
524,dimensional-value-8,111
525,dimensional-value-7,111
526,dimensional-value-6,111
527,dimensional-value-5,111
528,dimensional-value-4,111
529,dimensional-value-3,111
530,dimensional-value-2,111
531,dimensional-value-1,111
532,dimensional-value-0,111
533,dimensional-value-0,125
534,dimensional-value-8,113
535,dimensional-value-7,113
536,dimensional-value-6,113
537,dimensional-value-5,113
538,dimensional-value-4,113
539,dimensional-value-5,116
540,dimensional-value-6,116
541,dimensional-value-0,115
542,dimensional-value-1,115
543,dimensional-value-2,115
544,dimensional-value-3,115
545,dimensional-value-3,116
546,dimensional-value-4,115
547,dimensional-value-6,115
548,dimensional-value-0,114
549,dimensional-value-0,113
550,dimensional-value-1,113
551,dimensional-value-2,113
552,dimensional-value-3,113
553,dimensional-value-5,115
554,dimensional-value-2,89
555,dimensional-value-8,219
556,dimensional-value-1,218
557,dimensional-value-5,140
558,dimensional-value-4,140
559,dimensional-value-3,140
560,dimensional-value-2,140
561,dimensional-value-1,140
562,dimensional-value-0,140
563,dimensional-value-7,141
564,dimensional-value-6,141
565,dimensional-value-5,141
566,dimensional-value-4,141
567,dimensional-value-3,141
568,dimensional-value-2,141
569,dimensional-value-1,141
570,dimensional-value-0,141
571,dimensional-value-0,139
572,dimensional-value-8,143
573,dimensional-value-6,143
574,dimensional-value-5,143
575,dimensional-value-4,143
576,dimensional-value-3,143
577,dimensional-value-2,143
578,dimensional-value-1,143
579,dimensional-value-0,143
580,dimensional-value-4,157
581,dimensional-value-3,157
582,dimensional-value-2,157
583,dimensional-value-1,157
584,dimensional-value-0,157
585,dimensional-value-1,145
586,dimensional-value-0,145
587,dimensional-value-7,143
588,dimensional-value-1,139
589,dimensional-value-2,139
590,dimensional-value-3,139
591,dimensional-value-2,159
592,dimensional-value-1,159
593,dimensional-value-0,159
594,dimensional-value-1,142
595,dimensional-value-0,142
596,dimensional-value-1,129
597,dimensional-value-0,129
598,dimensional-value-1,130
599,dimensional-value-0,130
600,dimensional-value-2,133
601,dimensional-value-1,133
602,dimensional-value-0,133
603,dimensional-value-8,134
604,dimensional-value-7,134
605,dimensional-value-6,134
606,dimensional-value-5,134
607,dimensional-value-4,134
608,dimensional-value-0,138
609,dimensional-value-1,138
610,dimensional-value-2,138
611,dimensional-value-3,138
612,dimensional-value-4,138
613,dimensional-value-5,138
614,dimensional-value-1,146
615,dimensional-value-6,138
616,dimensional-value-1,137
617,dimensional-value-0,135
618,dimensional-value-0,134
619,dimensional-value-1,134
620,dimensional-value-2,134
621,dimensional-value-3,134
622,dimensional-value-0,137
623,dimensional-value-3,159
624,dimensional-value-0,146
625,dimensional-value-6,148
626,dimensional-value-0,154
627,dimensional-value-7,155
628,dimensional-value-6,155
629,dimensional-value-5,155
630,dimensional-value-4,155
631,dimensional-value-3,155
632,dimensional-value-2,155
633,dimensional-value-1,155
634,dimensional-value-0,155
635,dimensional-value-3,156
636,dimensional-value-2,156
637,dimensional-value-1,156
638,dimensional-value-0,156
639,dimensional-value-8,191
640,dimensional-value-1,154
641,dimensional-value-7,191
642,dimensional-value-5,191
643,dimensional-value-4,191
644,dimensional-value-3,191
645,dimensional-value-2,191
646,dimensional-value-1,191
647,dimensional-value-0,191
648,dimensional-value-2,222
649,dimensional-value-1,222
650,dimensional-value-0,222
651,dimensional-value-6,225
652,dimensional-value-5,225
653,dimensional-value-4,225
654,dimensional-value-3,225
655,dimensional-value-2,225
656,dimensional-value-6,191
657,dimensional-value-2,154
658,dimensional-value-3,154
659,dimensional-value-4,154
660,dimensional-value-5,148
661,dimensional-value-4,148
662,dimensional-value-3,148
663,dimensional-value-2,148
664,dimensional-value-1,148
665,dimensional-value-0,148
666,dimensional-value-8,149
667,dimensional-value-7,149
668,dimensional-value-6,149
669,dimensional-value-5,149
670,dimensional-value-4,149
671,dimensional-value-3,149
672,dimensional-value-2,149
673,dimensional-value-1,149
674,dimensional-value-0,149
675,dimensional-value-7,151
676,dimensional-value-6,151
677,dimensional-value-5,154
678,dimensional-value-0,153
679,dimensional-value-1,153
680,dimensional-value-2,153
681,dimensional-value-0,152
682,dimensional-value-1,152
683,dimensional-value-7,148
684,dimensional-value-2,152
685,dimensional-value-0,151
686,dimensional-value-1,151
687,dimensional-value-2,151
688,dimensional-value-3,151
689,dimensional-value-4,151
690,dimensional-value-5,151
691,dimensional-value-3,152
692,dimensional-value-4,159
693,dimensional-value-0,174
694,dimensional-value-1,174
695,dimensional-value-4,165
696,dimensional-value-3,165
697,dimensional-value-2,165
698,dimensional-value-1,165
699,dimensional-value-0,165
700,dimensional-value-0,166
701,dimensional-value-1,168
702,dimensional-value-0,168
703,dimensional-value-8,169
704,dimensional-value-7,169
705,dimensional-value-6,169
706,dimensional-value-5,169
707,dimensional-value-4,169
708,dimensional-value-3,169
709,dimensional-value-5,165
710,dimensional-value-2,169
711,dimensional-value-0,169
712,dimensional-value-6,170
713,dimensional-value-5,170
714,dimensional-value-4,170
715,dimensional-value-3,170
716,dimensional-value-2,170
717,dimensional-value-1,170
718,dimensional-value-0,170
719,dimensional-value-7,171
720,dimensional-value-6,171
721,dimensional-value-5,171
722,dimensional-value-4,171
723,dimensional-value-3,171
724,dimensional-value-2,171
725,dimensional-value-1,169
726,dimensional-value-6,165
727,dimensional-value-7,165
728,dimensional-value-8,165
729,dimensional-value-5,382
730,dimensional-value-4,382
731,dimensional-value-3,382
732,dimensional-value-2,382
733,dimensional-value-1,382
734,dimensional-value-0,382
735,dimensional-value-5,161
736,dimensional-value-4,161
737,dimensional-value-3,161
738,dimensional-value-2,161
739,dimensional-value-1,161
740,dimensional-value-0,161
741,dimensional-value-6,162
742,dimensional-value-5,162
743,dimensional-value-4,162
744,dimensional-value-3,162
745,dimensional-value-2,162
746,dimensional-value-0,164
747,dimensional-value-1,164
748,dimensional-value-2,164
749,dimensional-value-3,164
750,dimensional-value-4,164
751,dimensional-value-5,164
752,dimensional-value-1,171
753,dimensional-value-0,163
754,dimensional-value-2,163
755,dimensional-value-3,163
756,dimensional-value-4,163
757,dimensional-value-5,163
758,dimensional-value-0,162
759,dimensional-value-1,162
760,dimensional-value-1,163
761,dimensional-value-0,171
762,dimensional-value-1,172
763,dimensional-value-0,172
764,dimensional-value-2,181
765,dimensional-value-1,181
766,dimensional-value-0,181
767,dimensional-value-1,182
768,dimensional-value-0,182
769,dimensional-value-5,183
770,dimensional-value-4,183
771,dimensional-value-3,183
772,dimensional-value-2,183
773,dimensional-value-1,183
774,dimensional-value-0,183
775,dimensional-value-1,184
776,dimensional-value-0,184
777,dimensional-value-7,185
778,dimensional-value-6,185
779,dimensional-value-5,185
780,dimensional-value-4,185
781,dimensional-value-0,188
782,dimensional-value-1,188
783,dimensional-value-2,188
784,dimensional-value-3,188
785,dimensional-value-4,188
786,dimensional-value-5,188
787,dimensional-value-3,181
788,dimensional-value-6,188
789,dimensional-value-0,187
790,dimensional-value-1,187
791,dimensional-value-0,185
792,dimensional-value-1,185
793,dimensional-value-2,185
794,dimensional-value-3,185
795,dimensional-value-7,188
796,dimensional-value-1,225
797,dimensional-value-4,181
798,dimensional-value-1,180
799,dimensional-value-7,173
800,dimensional-value-6,173
801,dimensional-value-5,173
802,dimensional-value-4,173
803,dimensional-value-3,173
804,dimensional-value-2,173
805,dimensional-value-1,173
806,dimensional-value-0,173
807,dimensional-value-6,175
808,dimensional-value-5,175
809,dimensional-value-4,175
810,dimensional-value-3,175
811,dimensional-value-2,175
812,dimensional-value-1,175
813,dimensional-value-0,175
814,dimensional-value-4,189
815,dimensional-value-3,189
816,dimensional-value-0,179
817,dimensional-value-0,178
818,dimensional-value-1,178
819,dimensional-value-0,177
820,dimensional-value-1,177
821,dimensional-value-2,177
822,dimensional-value-0,180
823,dimensional-value-3,177
824,dimensional-value-5,177
825,dimensional-value-6,177
826,dimensional-value-0,176
827,dimensional-value-0,189
828,dimensional-value-1,189
829,dimensional-value-2,189
830,dimensional-value-4,177
831,dimensional-value-0,225
832,dimensional-value-0,226
833,dimensional-value-0,227
834,dimensional-value-8,201
835,dimensional-value-7,201
836,dimensional-value-6,201
837,dimensional-value-5,201
838,dimensional-value-4,201
839,dimensional-value-3,201
840,dimensional-value-2,201
841,dimensional-value-1,201
842,dimensional-value-0,201
843,dimensional-value-5,202
844,dimensional-value-4,202
845,dimensional-value-3,202
846,dimensional-value-2,202
847,dimensional-value-1,202
848,dimensional-value-0,200
849,dimensional-value-0,202
850,dimensional-value-0,203
851,dimensional-value-8,204
852,dimensional-value-7,204
853,dimensional-value-6,204
854,dimensional-value-5,204
855,dimensional-value-4,204
856,dimensional-value-3,204
857,dimensional-value-2,204
858,dimensional-value-1,204
859,dimensional-value-0,204
860,dimensional-value-5,205
861,dimensional-value-4,205
862,dimensional-value-3,205
863,dimensional-value-2,205
864,dimensional-value-1,203
865,dimensional-value-1,200
866,dimensional-value-2,200
867,dimensional-value-3,200
868,dimensional-value-3,223
869,dimensional-value-2,223
870,dimensional-value-1,223
871,dimensional-value-0,223
872,dimensional-value-6,206
873,dimensional-value-5,206
874,dimensional-value-4,206
875,dimensional-value-3,206
876,dimensional-value-2,206
877,dimensional-value-1,206
878,dimensional-value-0,206
879,dimensional-value-4,193
880,dimensional-value-3,193
881,dimensional-value-2,193
882,dimensional-value-1,193
883,dimensional-value-0,193
884,dimensional-value-0,196
885,dimensional-value-4,200
886,dimensional-value-5,200
887,dimensional-value-6,200
888,dimensional-value-7,200
889,dimensional-value-8,200
890,dimensional-value-0,199
891,dimensional-value-1,205
892,dimensional-value-1,199
893,dimensional-value-1,198
894,dimensional-value-2,198
895,dimensional-value-3,198
896,dimensional-value-0,197
897,dimensional-value-1,197
898,dimensional-value-2,197
899,dimensional-value-0,198
900,dimensional-value-0,205
901,dimensional-value-3,207
902,dimensional-value-2,207
903,dimensional-value-0,213
904,dimensional-value-7,214
905,dimensional-value-6,214
906,dimensional-value-5,214
907,dimensional-value-4,214
908,dimensional-value-3,214
909,dimensional-value-2,214
910,dimensional-value-1,214
911,dimensional-value-0,214
912,dimensional-value-2,215
913,dimensional-value-1,215
914,dimensional-value-0,215
915,dimensional-value-6,216
916,dimensional-value-5,216
917,dimensional-value-4,216
918,dimensional-value-3,216
919,dimensional-value-2,216
920,dimensional-value-2,218
921,dimensional-value-3,218
922,dimensional-value-4,218
923,dimensional-value-5,218
924,dimensional-value-6,218
925,dimensional-value-7,218
926,dimensional-value-1,213
927,dimensional-value-8,218
928,dimensional-value-1,217
929,dimensional-value-2,217
930,dimensional-value-3,217
931,dimensional-value-4,217
932,dimensional-value-0,216
933,dimensional-value-1,216
934,dimensional-value-0,217
935,dimensional-value-4,223
936,dimensional-value-2,213
937,dimensional-value-4,213
938,dimensional-value-1,207
939,dimensional-value-0,207
940,dimensional-value-0,221
941,dimensional-value-1,208
942,dimensional-value-0,208
943,dimensional-value-2,209
944,dimensional-value-1,209
945,dimensional-value-0,209
946,dimensional-value-2,210
947,dimensional-value-1,210
948,dimensional-value-0,210
949,dimensional-value-7,211
950,dimensional-value-6,211
951,dimensional-value-5,211
952,dimensional-value-4,211
953,dimensional-value-3,211
954,dimensional-value-2,211
955,dimensional-value-5,213
956,dimensional-value-6,213
957,dimensional-value-7,213
958,dimensional-value-0,212
959,dimensional-value-1,212
960,dimensional-value-2,212
961,dimensional-value-3,213
962,dimensional-value-3,212
963,dimensional-value-5,212
964,dimensional-value-6,212
965,dimensional-value-7,212
966,dimensional-value-8,212
967,dimensional-value-0,211
968,dimensional-value-1,211
969,dimensional-value-4,212
970,dimensional-value-0,218
971,dimensional-value-5,223
972,dimensional-value-7,223
973,dimensional-value-8,235
974,dimensional-value-7,235
975,dimensional-value-6,235
976,dimensional-value-5,235
977,dimensional-value-4,235
978,dimensional-value-3,235
979,dimensional-value-2,235
980,dimensional-value-1,235
981,dimensional-value-0,235
982,dimensional-value-3,236
983,dimensional-value-2,236
984,dimensional-value-1,236
985,dimensional-value-0,236
986,dimensional-value-2,237
987,dimensional-value-0,234
988,dimensional-value-1,237
989,dimensional-value-8,253
990,dimensional-value-7,253
991,dimensional-value-6,253
992,dimensional-value-5,253
993,dimensional-value-4,253
994,dimensional-value-3,253
995,dimensional-value-2,253
996,dimensional-value-1,253
997,dimensional-value-0,253
998,dimensional-value-4,240
999,dimensional-value-3,240
1000,dimensional-value-2,240
1001,dimensional-value-1,240
1002,dimensional-value-0,240
1003,dimensional-value-0,237
1004,dimensional-value-1,234
1005,dimensional-value-2,234
1006,dimensional-value-3,234
1007,dimensional-value-8,228
1008,dimensional-value-7,228
1009,dimensional-value-6,228
1010,dimensional-value-5,228
1011,dimensional-value-4,228
1012,dimensional-value-3,228
1013,dimensional-value-2,228
1014,dimensional-value-1,228
1015,dimensional-value-0,228
1016,dimensional-value-3,229
1017,dimensional-value-2,229
1018,dimensional-value-1,229
1019,dimensional-value-0,229
1020,dimensional-value-4,230
1021,dimensional-value-3,230
1022,dimensional-value-2,230
1023,dimensional-value-1,230
1024,dimensional-value-4,234
1025,dimensional-value-0,233
1026,dimensional-value-1,233
1027,dimensional-value-2,233
1028,dimensional-value-3,233
1029,dimensional-value-4,233
1030,dimensional-value-1,241
1031,dimensional-value-5,233
1032,dimensional-value-7,233
1033,dimensional-value-0,232
1034,dimensional-value-0,231
1035,dimensional-value-1,231
1036,dimensional-value-2,231
1037,dimensional-value-0,230
1038,dimensional-value-6,233
1039,dimensional-value-0,241
1040,dimensional-value-4,242
1041,dimensional-value-3,242
1042,dimensional-value-6,250
1043,dimensional-value-5,250
1044,dimensional-value-4,250
1045,dimensional-value-3,250
1046,dimensional-value-2,250
1047,dimensional-value-1,250
1048,dimensional-value-0,250
1049,dimensional-value-8,251
1050,dimensional-value-7,251
1051,dimensional-value-6,251
1052,dimensional-value-5,251
1053,dimensional-value-4,251
1054,dimensional-value-3,251
1055,dimensional-value-2,251
1056,dimensional-value-1,251
1057,dimensional-value-0,251
1058,dimensional-value-1,252
1059,dimensional-value-8,223
1060,dimensional-value-0,238
1061,dimensional-value-1,238
1062,dimensional-value-2,238
1063,dimensional-value-3,238
1064,dimensional-value-4,238
1065,dimensional-value-7,250
1066,dimensional-value-5,238
1067,dimensional-value-1,224
1068,dimensional-value-2,224
1069,dimensional-value-3,224
